,frequency (rad/s),Amplitude (experimental),Amplitude (predicted)
523,3.5148138608362607,0.5042420099999999,0.49734280739679637
524,3.5003625346297476,0.49928356,0.4916005202049998
525,3.4921943937304136,0.48790225000000004,0.48837581579279854
526,3.4821412972389267,0.47541025,0.4844285694641474
527,3.473344837808875,0.48525155999999997,0.4809949037293405
528,3.460778467194516,0.47375689000000004,0.4761233961652148
529,3.447583778049439,0.47141955999999996,0.4710523940371421
530,3.4356457259657973,0.47032163999999993,0.4665044711006141
531,3.4218227182900023,0.45711121000000005,0.4612874331852004
532,3.413026258859951,0.45832900000000004,0.4579954774957757
533,3.401716525307028,0.45576001000000005,0.45379556004057253
534,3.3904067917541045,0.44368921000000006,0.4496329014862883
535,3.3803536952626176,0.44355600000000006,0.4459645053951308
536,3.3671590061175407,0.44488900000000003,0.441195705569553
537,3.356477591095335,0.44222500000000003,0.43737392369721045
538,3.3464244946038475,0.42224004000000004,0.43380889179766025
539,3.333858123989488,0.42968025,0.4293965365472072
540,3.321920071905847,0.43059844,0.42525036412644307
541,3.3087253827607697,0.41925624999999994,0.4207197651006389
542,3.3011855603921543,0.41538024999999995,0.41815549227354754
543,3.2879908712470773,0.408321,0.413711309773392
544,3.2785660932863085,0.41460721000000006,0.4105707216084821
545,3.2647430856105126,0.39538944000000004,0.4060156351337205
546,3.2521767149961534,0.39828721,0.40192745504690014
547,3.2389820258510764,0.40233649,0.3976890117158373
548,3.221389106990974,0.385641,0.392123959306295
549,3.208194417845897,0.38378025000000004,0.3880146918374296
550,3.191229817516512,0.38378025000000004,0.38281232956288763
551,3.174265217187127,0.38155329000000004,0.37770064929914315
552,3.160442209511332,0.36808489,0.37360223737536913
553,3.1472475203662547,0.37124648999999993,0.36974560850614285
554,3.130911238567588,0.35414400999999995,0.36504530660398726
555,3.1145749567689207,0.35700625,0.36042683561179945
556,3.09949531203169,0.34928099999999995,0.35623558674416606
557,3.0856723043558945,0.35450116000000004,0.3524537124103406
558,3.070592659618664,0.33942276,0.3483929500700845
559,3.054884696350715,0.34633225,0.3442342575280155
560,3.0429466442670736,0.34070569,0.3411217682097027
561,3.0284953180605605,0.332929,0.3374090055602368
562,3.0127873547926116,0.32855824000000006,0.3334409197945744
563,2.992052843278919,0.32604099999999997,0.3283092035776458
564,2.9725749688266623,0.31708161000000007,0.32359673619556656
565,2.9549820499665596,0.31663128999999995,0.31942885440860747
566,2.9355041755143025,0.31147561000000007,0.3149106984210793
567,2.9122563898777383,0.31203396,0.30964792456640106
568,2.8927785154254813,0.29866224999999996,0.30534512632798333
569,2.8733006409732247,0.28933641000000004,0.30113741703583036
570,2.8594776332974297,0.29757025,0.2982079247367858
571,2.843769670029481,0.2870816400000001,0.2949350240819115
572,2.8299466623536857,0.28665315999999996,0.2921034402123066
573,2.8167519732086084,0.27678121,0.2894423190130991
574,2.804185602594249,0.28174864000000005,0.2869452806965996
575,2.790990913449172,0.28270488999999993,0.28436205243044377
576,2.777167905773377,0.28206721,0.2816976607153167
577,2.764601535159018,0.26977636,0.27931208803017843
578,2.7476369348296332,0.27258841,0.2761459457409457
579,2.731300653030966,0.27008809000000006,0.2731550799975835
580,2.716849326824453,0.26204161000000004,0.27055588314138135
581,2.700513045025786,0.25969216000000006,0.26766933779101865
582,2.6804068520428115,0.25857224999999995,0.26419045147808323
583,2.660928977590555,0.25351224999999994,0.26089621259599083
584,2.6408227846075802,0.24760575999999998,0.2575722380294048
585,2.6188316360324517,0.24591681,0.25402348023894195
586,2.596840487457323,0.24930049,0.2505631273864629
587,2.5754776574129123,0.24265475999999997,0.24728407489169996
588,2.5591413756142454,0.23687689000000003,0.24483005979645273
589,2.5415484567541426,0.235225,0.24223796410284815
590,2.522698900832604,0.23512801,0.23951780423432836
591,2.5038493449110653,0.22992025,0.23685537322228425
592,2.4856281075202444,0.22791076,0.23433531745529806
593,2.4674068701294236,0.22762441000000003,0.23186679463365598
594,2.449185632738603,0.22733824,0.22944865829984312
595,2.4334776694706535,0.22174681,0.2274036398852654
596,2.419026343264141,0.22439169,0.2255539536826559
597,2.402690061465474,0.22005481000000002,0.2234989270879117
598,2.3876104167282426,0.21883684,0.22163518373122928
599,2.37001749786814,0.21594609,0.21950030125343528
600,2.352424579008037,0.21585316000000002,0.21740707271631937
601,2.334831660147934,0.21196816,0.21535460655202282
602,2.3147254671649597,0.21132409,0.21305772744168838
603,2.295875911243421,0.21362884,0.21095059546746392
604,2.275141399729728,0.20921475999999997,0.20868314016483658
605,2.2537785696853176,0.20666116,0.2064008360948774
606,2.229274146987317,0.20331081,0.20384842208607384
607,2.206026361350753,0.19793601000000002,0.2014898365915297
608,2.183406894244906,0.20286016,0.19925217087361474
609,2.158274153016188,0.19758025,0.19683015765652706
610,2.1325130932567515,0.19820304,0.19441578834010453
611,2.107380352028033,0.19793601000000002,0.19212485830828294
612,2.084760884922187,0.19166884,0.1901159711245485
613,2.061513099285622,0.19554084,0.18810211539433266
614,2.0376369951183397,0.190096,0.18608602706144264
615,2.017530802135365,0.18905104,0.1844282340401753
616,1.9949113350295187,0.19483396,0.18260578326830187
617,1.9716635493929544,0.18421264,0.1807784989361766
618,1.9477874452256718,0.18593344000000003,0.17894887440827761
619,1.9251679781198252,0.18688329,0.17725837235658248
620,1.8981502812989528,0.18593344000000003,0.17529227941738532
621,1.8730175400702345,0.18190225,0.17351383721492603
622,1.8478847988415161,0.18215824,0.17178267461165744
623,1.82212373908208,0.17464041,0.170055944816605
624,1.7938494051997718,0.17859076,0.1682147678117821
625,1.76369011572531,0.17430625,0.1663112802435828
626,1.732274189189412,0.17147881,0.16439271534953925
627,1.6996016255920783,0.17397241000000002,0.1624646529931452
628,1.6675573805254624,0.16916769,0.1606380597656606
629,1.6361414539895645,0.16679055999999998,0.1589071565836122
630,1.6059821645151022,0.16418704,0.15729950270474954
631,1.5751945565099221,0.16289296,0.15571125420327936
632,1.5444069485047422,0.15880225,0.15417483787554037
633,1.5167609331531522,0.15976009,0.152838087255508
634,1.487229962209408,0.15634115999999998,0.15145375757746973
635,1.460840583919254,0.15555135999999997,0.15025376205661983
636,1.4313096129755098,0.15358561,0.14895127944818243
637,1.4005220049703297,0.1521,0.14763755653397986
638,1.367849441372996,0.14953688999999998,0.14629134126591375
639,1.3332919221835082,0.14992384,0.1449196061554667
640,1.2974777659325845,0.14722569,0.1435528495861547
641,1.259150335558789,0.14837904,0.14215010361832597
642,1.2189379495928399,0.14432401,0.14074282938237329
643,1.1768406080347364,0.14554225,0.13933796714383473
644,1.1316016738230434,0.14085009,0.13790357398727535
645,1.0838494654884785,0.14032516,0.13647116406319854
646,1.032327345969606,0.13995080999999998,0.13501632714760678
647,0.9782919523278616,0.14002563999999998,0.13358786742203485
648,0.9204866475018093,0.13564489000000002,0.13216589629721748
649,0.8589114314914493,0.13535041,0.13076724688768188
650,0.7941946228274998,0.13741848999999998,0.12942129737462765
651,0.7244512659178063,0.13446889,0.12810765636867477
